
Meta Categories
GainGemGreen = 37,
GainGemOrange = 38,
GainGemBlue = 39,
BuffGems = 40,
DropRubyOnDeath = 41,
GemsDraw = 42,
GemDependant = 43,
GainGemTriple = 44,
DrawNewHand = 45,
SquirrelStrafe = 46,
ConduitBuffAttack = 47,
ConduitFactory = 48,
ConduitHeal = 49,
ConduitNull = 50,
GainBattery = 51,
ExplodeOnDeath = 52,
Sniper = 53,
DeathShield = 54,
PermaDeath = 55,
LatchExplodeOnDeath = 56,
LatchBrittle = 57,
LatchDeathShield = 58,
FileSizeDamage = 59,
DeleteFile = 60,
Transformer = 61,
Sentry = 62,
ExplodeGems = 63,
ShieldGems = 64,
DrawVesselOnHit = 65,
ConduitEnergy = 66,
BombSpawner = 67,
DoubleDeath = 68,
ActivatedRandomPowerEnergy = 69,
ActivatedRandomPowerBone = 70,
ActivatedStatsUp = 71,
SwapStats = 72,
ActivatedDrawSkeleton = 73,
ActivatedDealDamage = 74,
CreateBells = 75,
BuffEnemy = 76,
ConduitSpawnGems = 77,
DrawRandomCardOnDeath = 78,
Loot = 79,
ActivatedSacrificeDrawCards = 80,
ActivatedStatsUpEnergy = 81,
ActivatedHeal = 82,
DebuffEnemy = 83,
CellBuffSelf = 84,
CellDrawRandomCardOnDeath = 85,
CellTriStrike = 86,
ActivatedEnergyToBones = 87,
MoveBeside = 88,
SubmergeSquid = 89,
BloodGuzzler = 90,
Haunter = 91,
ExplodingCorpse = 92,
Apparition = 93,
VirtualReality = 94,
EdaxioHead = 95,
EdaxioArms = 96,
EdaxioLegs = 97,
EdaxioTorso = 98None = 0,
DrawRabbits = 1,
BeesOnHit = 2,
Strafe = 3,
Deathtouch = 4,
Evolve = 5,
CreateDams = 6,
Tutor = 7,
WhackAMole = 8,
DrawCopy = 9,
TailOnHit = 10,
CorpseEater = 11,
QuadrupleBones = 12,
Submerge = 13,
DrawCopyOnDeath = 14,
Sharp = 15,
StrafePush = 16,
DrawAnt = 17,
GuardDog = 18,
Flying = 19,
Sacrificial = 20,
PreventAttack = 21,
TripleBlood = 22,
Reach = 23,
SplitStrike = 24,
TriStrike = 25,
IceCube = 26,
Sinkhole = 27,
BoneDigger = 28,
RandomConsumable = 29,
SteelTrap = 30,
RandomAbility = 31,
SquirrelOrbit = 32,
AllStrike = 33,
BuffNeighbours = 34,
Brittle = 35,
SkeletonStrafe = 36,
GainGemGreen = 37,
GainGemOrange = 38,
GainGemBlue = 39,
BuffGems = 40,
DropRubyOnDeath = 41,
GemsDraw = 42,
GemDependant = 43,
GainGemTriple = 44,
DrawNewHand = 45,
SquirrelStrafe = 46,
ConduitBuffAttack = 47,
ConduitFactory = 48,
ConduitHeal = 49,
ConduitNull = 50,
GainBattery = 51,
ExplodeOnDeath = 52,
Sniper = 53,
DeathShield = 54,
PermaDeath = 55,
LatchExplodeOnDeath = 56,
LatchBrittle = 57,
LatchDeathShield = 58,
FileSizeDamage = 59,
DeleteFile = 60,
Transformer = 61,
Sentry = 62,
ExplodeGems = 63,
ShieldGems = 64,
DrawVesselOnHit = 65,
ConduitEnergy = 66,
BombSpawner = 67,
DoubleDeath = 68,
ActivatedRandomPowerEnergy = 69,
ActivatedRandomPowerBone = 70,
ActivatedStatsUp = 71,
SwapStats = 72,
ActivatedDrawSkeleton = 73,
ActivatedDealDamage = 74,
CreateBells = 75,
BuffEnemy = 76,
ConduitSpawnGems = 77,
DrawRandomCardOnDeath = 78,
Loot = 79,
ActivatedSacrificeDrawCards = 80,
ActivatedStatsUpEnergy = 81,
ActivatedHeal = 82,
DebuffEnemy = 83,
CellBuffSelf = 84,
CellDrawRandomCardOnDeath = 85,
CellTriStrike = 86,
ActivatedEnergyToBones = 87,
MoveBeside = 88,
SubmergeSquid = 89,
BloodGuzzler = 90,
Haunter = 91,
ExplodingCorpse = 92,
Apparition = 93,
VirtualReality = 94,
EdaxioHead = 95,
EdaxioArms = 96,
EdaxioLegs = 97,
EdaxioTorso = 98

AppearanceBehaviour
StaticGlitch = 0,
FullCardPortrait = 1,
TerrainBackground = 2,
RareCardColors = 3,
AddSnelkDecals = 4,
AnimatedPortrait = 5,
GoldEmission = 6,
RareCardBackground = 7,
AlternatingBloodDecal = 8,
TerrainLayout = 9,
DynamicPortrait = 10,
GiantAnimatedPortrait = 11,
HologramPortrait = 12,
SexyGoat = 13
